Representante;Codigo Sfnet
27;2314428
29;2314994
29;2315010
28;2313897
27;2314487
13;2315720
28;2318773
10;2319174
13;2318702
29;2315117
29;2315068
14;2313687
10;2314113
18;2317194
10;2319281
13;2315664
16;2318373
10;2314016
28;2313973
12;2313443
13;2315687
9;2315267
27;2314424
10;2314126
12;2318966
29;2316165
12;2320030
12;2311506
16;2318688
14;2313764
26;2314522
16;2315947
30;2313589
28;2320207
18;2320296
16;2316130
9;2319584
12;2313400
13;2315673
18;2317253
17;2316715
13;2309627
13;2315678
17;2320387
16;2315547
17;2314286
11;2320061
28;2318418
16;2318689
26;2314500
28;2311868
11;2320049
14;2319990
10;2314154
12;2313403
9;2315119
30;2319980
10;2314168
12;2313429
14;2318790
18;2318899
28;2313948
17;2314282
17;2317271
17;2318543
10;2319425
17;2316825
12;2313174
30;2318084
26;2314525
17;2318489
10;2313994
29;2316188
18;2318474
14;2318893
14;2313775
9;2318906
27;2320349
28;2313907
28;2318863
28;2313844
30;2318454
17;2318851
29;2319465
26;2314587
26;2314507
30;2320085
30;2309923
12;2313182
30;2317511
14;2313789
18;2317204
30;2309879
18;2314294
18;2317179
17;2316705
17;2314215
30;2309947
27;2314472
18;2317268
16;2315450
30;2317356
16;2315447
29;2316194
13;2319820
9;2314067
13;2315602
26;2314532
26;2314506
18;2317274
28;2318546
16;2311163
17;2317304
13;2318809
26;2314568
27;2314353
16;2318687
9;2315144
16;2315844
17;2314216
13;2309628
13;2309642
26;2314543
10;2318825
16;2318253
14;2313651
17;2314212
26;2314520
9;2315155
27;2314473
16;2310118
18;2317181
16;2315485
16;2315435
17;2314185
30;2309861
30;2309865
27;2314400
16;2320053
29;2316229
14;2319567
16;2320056
16;2315877
10;2314161
10;2314053
9;2317001
11;2315629
9;2315127
10;2314143
11;2316328
11;2316361
16;2315493
9;2315178
10;2314093
16;2315979
14;2313089
12;2313377
16;2315954
11;2320048
16;2319691
9;2317092
16;2315987
27;2314356
12;2319149
9;2310826
9;2311062
9;2317048
11;2316392
11;2319259
12;2313364
16;2320411
27;2314484
12;2313133
30;2313618
27;2314437
10;2314064
10;2317163
11;2319739
27;2313484
10;2314154
12;2313403
10;2314168
28;2314864
27;2319923
29;2319954
25;2312886
7;2318851
24;2318851
14;2313091
14;2313661
27;2319934
29;2316238
4;2310549
22;2310549
23;2318816
29;2316255
29;2314977
26;2312688
27;2314407
4;2313510
22;2313510
14;2313106
15;2315987
26;2314519
28;2318529
4;2319768
3;2310294
2;2309574
8;2309671
8;2309705
7;2309548
2;2309506
31;2311002
31;2311072
31;2311094
3;2310229
3;2310316
15;2310049
15;2311192
8;2309750
8;2309776
8;2309981
31;2310839
31;2311096
7;2309804
8;2311423
8;2309788
7;2310700
4;2319001
2;2312150
15;2311253
24;2310722
2;2310763
25;2320104
19;2310946
20;2311504
23;2310183
24;2320203
19;2319053
7;2310136
20;2310247
20;2311797
22;2310480
20;2310371
23;2311270
22;2310667
31;2311049
31;2311081
31;2310934
3;2318768
3;2310255
3;2310307
4;2310454
4;2310595
2;2319718
3;2310483
3;2310403
3;2310413
15;2311231
8;2318814
8;2309664
8;2309820
8;2309709
7;2310877
7;2310988
8;2309728
8;2309892
8;2317202
7;2309581
15;2311263
7;2310922
3;2313058
7;2310755
7;2309770
19;2311046
22;2310503
20;2310224
21;2311116
22;2310457
20;2317850
20;2310262
22;2310470
20;2310305
21;2309501
20;2310329
20;2310301
20;2310383
20;2310405
20;2310737
22;2310472
23;2311229
25;2319837
25;2309686
24;2310400
23;2311207
20;2310279
20;2310327
15;2312142
21;2309476
21;2309477
23;2319616
24;2310345
25;2309720
26;2311487
31;2318803
27;2314360
23;2310035
23;2310040
23;2310050
23;2310053
23;2310083
23;2310127
23;2310140
23;2310143
20;2310265
20;2312110
20;2312640
21;2309478
21;2309486
21;2309517
21;2309523
21;2309561
21;2309563
24;2309570
21;2309597
25;2309729
24;2309915
24;2310003
23;2310019
24;2310025
23;2310028
23;2310072
23;2310085
23;2310113
23;2310123
23;2310149
23;2310185
24;2310222
20;2310223
20;2310237
20;2310251
20;2310257
20;2310259
20;2310314
20;2310338
21;2310382
22;2310453
22;2310495
22;2310530
22;2310536
21;2310639
21;2310640
21;2310648
24;2310689
24;2310733
22;2311568
23;2311585
23;2311586
21;2312089
25;2312098
23;2312778
22;2313047
20;2316331
21;2318766
21;2318793
21;2318805
21;2318824
21;2318829
20;2318960
21;2319892
20;2310284
20;2310299
20;2310326
20;2310360
21;2316409
20;2318959
20;2318961
27;2319920
11;2316416
26;2319261
12;2313360
9;2319583
17;2320558
16;2315467
13;2315559
12;2319149
12;2318718
12;2313180
30;2319468
12;2319611
29;2316239
12;2309488
18;2319238
16;2315929
18;2319241
26;2314746
18;2317169
12;2319206
18;2318478
9;2319584
12;2319153
12;2318751
17;2320386
11;2320098
12;2318224
27;2314460
16;2315947
12;2318956
30;2317496
18;2318475
14;2313666
16;2316044
18;2317216
11;2316449
10;2310998
12;2319149
12;2318718
12;2313180
14;2312002
27;2314406
25;2309833
31;2314177
29;2319957
2;2310694
2;2320313
31;2310846
2;2311830
2;2311685
7;2320283
31;2320447
4;2309873
7;2320287
7;2320285
7;2320262
7;2320525
7;2320526
20;2310320
24;2318059
25;2313002
7;2312106
2;2312830
24;2312106
15;2311325
19;2314177
25;2313001
14;2313092
14;2315765
27;2319921
14;2311351
29;2313880
7;2320267
7;2320254
25;2312889
25;2312887
14;2313079
2;2320470
2;2320540
2;2320341
19;2310945
7;2320269
2;2309564
2;2320239
2;2320307
2;2309606
7;2320270
7;2320284
31;2320444
2;2320329
7;2320276
2;2320306
7;2320278
2;2320337
7;2320251
7;2320367
7;2320268
7;2320274
21;2309564
24;2312598
24;2319852
25;2312983
25;2312999
24;2319883
24;2319853
25;2312900
7;2320271
7;2309805
24;2309805
4;2310580
22;2310580
8;2317176
8;2309835
25;2309835
19;2319726
15;2311223
8;2318838
25;2318838
26;2311670
14;2318463
27;2318287
2;2318273
27;2314407
27;2314360
14;2314600
29;2319880
7;2311414
24;2311414
14;2312827
26;2311668
14;2314609
26;2311363
28;2313970
14;2312826
28;2311862
28;2318864
27;2319923
14;2312829
14;2311336
14;2311355
28;2311876
7;2320255
15;2312487
7;2310059
24;2310059
29;2318316
29;2315121
27;2319922
14;2317863
27;2319917
14;2318846
29;2316305
27;2314402
2;2320464
2;2311838
7;2320248
2;2320330
31;2311070
2;2320304
7;2320257
7;2320280
7;2320277
2;2320236
2;2320417
25;2313006
24;2319882
3;2309877
2;2319833
8;2317336
4;2318090
22;2318090
7;2310210
7;2320378
7;2310209
24;2310210
24;2320378
24;2310209
8;2319386
21;2318845
21;2309610
7;2310199
8;2313077
24;2310199
25;2313077
2;2318843
28;2320001
14;2313091
14;2319235
14;2315750
27;2319934
2;2320232
26;2314496
14;2311348
26;2311375
26;2320069
14;2312582
28;2319993
23;2315432
26;2318791
14;2318797
29;2316242
26;2311484
7;2320282
23;2316088
4;2313582
28;2318529
27;2314414
26;2314776
14;2311350
29;2315075
28;2313804
29;2316110
25;2309840
7;2311022
24;2311022
8;2318899
15;2314137
31;2318915
14;2311352
29;2316142
29;2319939
29;2315042
27;2319915
27;2318279
2;2311823
25;2309841
29;2319954
29;2316255
27;2314391
29;2316230
14;2313084
14;2311335
26;2311369
26;2319074
14;2311360
14;2311999
14;2313111
4;2309904
2;2320539
24;2319869
25;2313005
24;2319851
2;2311831
4;2311563
7;2310206
24;2310206
7;2310344
24;2310344
14;2313685
26;2319579
14;2318790
14;2319021
26;2312955
29;2316238
3;2319248
20;2319248
14;2311349
14;2311358
29;2315065
4;2319801
2;2320317
7;2310081
24;2310081
26;2314521
28;2314782
28;2313597
28;2313875
14;2313106
26;2318683
14;2311346
26;2312583
14;2316541
27;2314365
4;2309941
8;2317179
20;2317613
26;2311368
7;2318842
24;2318842
7;2314295
24;2314295
3;2309893
20;2317693
26;2311383
29;2314955
31;2310946
15;2310112
7;2319887
31;2311805
3;2310412
8;2320228
7;2320203
4;2310616
2;2312875
8;2311645
4;2310480
4;2311558
4;2310574
4;2310449
2;2310720
2;2310479
15;2319971
15;2311270
15;2319617
8;2319841
8;2311647
8;2309719
8;2309777
7;2309781
15;2310058
7;2310300
8;2318750
31;2310980
31;2310984
31;2311076
4;2310518
3;2318768
3;2310224
3;2310232
2;2311116
4;2310570
3;2310255
3;2311503
3;2312636
3;2317850
3;2310270
4;2319769
3;2310691
3;2310287
4;2310470
3;2310306
3;2310317
2;2309501
4;2310427
3;2310329
4;2310595
15;2311229
15;2311197
8;2318779
8;2309667
8;2309676
8;2319838
7;2310400
7;2310422
7;2310433
7;2310678
8;2309707
8;2309710
7;2310877
7;2310933
8;2309721
7;2310988
8;2309744
8;2309754
8;2309749
8;2309758
7;2319020
31;2313030
31;2310843
31;2312533
31;2311683
8;2309846
15;2311203
7;2309713
4;2310474
31;2312539
2;2313024
3;2312102
3;2310339
31;2311005
7;2310444
4;2310573
7;2320391
3;2310327
4;2312342
8;2309830
7;2309679
15;2311227
8;2317847
31;2310794
8;2318776
7;2309770
3;2310241
4;2319794
31;2310841
15;2312142
8;2319850
15;2311930
21;2309532
24;2309768
2;2311801
2;2311821
2;2311812
21;2310741
25;2309811
28;2318506
19;2310961
19;2311016
22;2310619
21;2310275
22;2309934
22;2310461
20;2310361
23;2310057
25;2309673
25;2319839
24;2312928
25;2309828
20;2310016
23;2310027
19;2314021
24;2309765
24;2318819
24;2309681
20;2310225
19;2312543
19;2310824
24;2319286
22;2319762
25;2320072
25;2319836
3;2310319
3;2310349
2;2313204
8;2309672
7;2310777
8;2319840
7;2309548
7;2309970
4;2310445
7;2319835
8;2319842
7;2316709
19;2310983
19;2311061
19;2311086
22;2310451
20;2310294
21;2309574
20;2310346
22;2319753
22;2310502
22;2312345
20;2311643
23;2311202
23;2311209
25;2309666
24;2310677
25;2309685
25;2309689
25;2309725
25;2309740
24;2309615
19;2310848
25;2319848
19;2317053
23;2312198
31;2310953
31;2311014
31;2311072
3;2310242
3;2312084
3;2310303
3;2310305
3;2310358
2;2309528
2;2318800
15;2309818
15;2311273
15;2311216
8;2309678
8;2319837
8;2309682
8;2309686
7;2310467
8;2309687
8;2309690
8;2309701
7;2310744
7;2310866
7;2319015
8;2309722
8;2309724
8;2309731
7;2309493
8;2309743
7;2309626
7;2309715
7;2309859
8;2318804
8;2312982
8;2309776
8;2309981
8;2309772
8;2309778
31;2310927
31;2311398
31;2310839
31;2311402
31;2310898
31;2310925
8;2309668
15;2311159
8;2309771
8;2318836
8;2309767
15;2311225
8;2309694
8;2309769
15;2311232
3;2310376
3;2310310
8;2309760
7;2309817
3;2309489
15;2310097
8;2309812
4;2319775
4;2310447
2;2309549
15;2311242
31;2310901
8;2309688
7;2320377
8;2319983
2;2312150
15;2311230
8;2309742
19;2310929
21;2312341
20;2310249
20;2311126
20;2310261
22;2310514
20;2310334
21;2309512
20;2309920
20;2310384
22;2311559
22;2310586
23;2311121
23;2310039
23;2311206
23;2311237
25;2309820
24;2310456
25;2309698
25;2313067
25;2309848
24;2309659
25;2309756
24;2310844
20;2310328
22;2312320
22;2312920
20;2318772
25;2311541
25;2309821
22;2319001
22;2310473
19;2310960
22;2319754
2;2311835
22;2312641
4;2319804
3;2310771
2;2311840
15;2312144
15;2312432
4;2319789
4;2310368
24;2310181
21;2309505
21;2310635
24;2310455
25;2309697
24;2310722
20;2310372
21;2311796
20;2312797
22;2317852
2;2310763
2;2311762
15;2311238
2;2311772
2;2311773
2;2311769
2;2311816
2;2311802
2;2311774
15;2311912
2;2312066
2;2311833
15;2312925
21;2310671
21;2309555
21;2309562
24;2312092
20;2310231
25;2311529
27;2319912
14;2311342
27;2314363
27;2314351
27;2314470
27;2314410
2;2318273
26;2314518
27;2319914
28;2314860
23;2315500
27;2314491
27;2314456
29;2316187
2;2320232
28;2318769
27;2314353
2;2310688
31;2311023
31;2320439
2;2320308
31;2320440
2;2311542
29;2319953
31;2320443
7;2320273
7;2320266
2;2320230
2;2320231
2;2320339
7;2320261
7;2320264
2;2320325
7;2320252
2;2320233
7;2320247
2;2320416
31;2310968
2;2310424
2;2320415
2;2320328
31;2320448
31;2320441
7;2320275
31;2320449
22;2310545
21;2311542
19;2310830
15;2320221
3;2319778
20;2319778
4;2320362
21;2320482
3;2310292
2;2310583
2;2310682
4;2319760
3;2319766
3;2310284
3;2310299
3;2310326
3;2310360
2;2316409
3;2318959
3;2318961
21;2320478
21;2320479
31;2311023
31;2320439
2;2320308
31;2320440
2;2311542
9;2317022
11;2316365
9;2312085
23;2310035
23;2310040
23;2310050
23;2310053
23;2310083
23;2310127
23;2310140
23;2310143
20;2310265
20;2312110
20;2312640
21;2309478
21;2309486
21;2309517
21;2309523
21;2309561
21;2309563
24;2309570
21;2309597
25;2309729
24;2309915
24;2310003
23;2310019
24;2310025
23;2310028
23;2310072
23;2310085
23;2310113
23;2310123
23;2310149
23;2310185
24;2310222
20;2310223
20;2310237
20;2310251
20;2310257
20;2310259
20;2310314
20;2310338
21;2310382
22;2310453
22;2310495
22;2310530
22;2310536
21;2310639
21;2310640
21;2310648
24;2310689
24;2310733
22;2311568
23;2311585
23;2311586
21;2312089
25;2312098
23;2312778
22;2313047
20;2316331
21;2318766
21;2318793
21;2318805
21;2318824
21;2318829
20;2318960
21;2319892
20;2310284
20;2310299
20;2310326
20;2310360
21;2316409
20;2318959
20;2318961
21;2320396
3;2320403
4;2320361
2;2311806
3;2310318
4;2320363
4;2320375
4;2317854
21;2312535
3;2311516
4;2320364
4;2320374
4;2312970
21;2311546
3;2320469
8;2320389
25;2320389
15;2318674
24;2320392
31;2314528
19;2311407
31;2311407
21;2319614
19;2312802
2;2320538
31;2320510
2;2320311
8;2320121
7;2319500
4;2320438
8;2318281
31;2319729
2;2320303
7;2319503
7;2319508
31;2313038
7;2319487
7;2319492
15;2310171
15;2320219
15;2320218
21;2312659
25;2320121
25;2320243
24;2319500
22;2320571
22;2320438
25;2318281
19;2319729
24;2319503
24;2319508
21;2320451
25;2319253
19;2313038
24;2319487
22;2320412
24;2319492
23;2310171
24;2320521
19;2312751
4;2318428
4;2309875
4;2319779
8;2312988
8;2312989
7;2311419
8;2309845
8;2312984
8;2319238
8;2312992
7;2311692
8;2312986
7;2310207
31;2311000
31;2315190
31;2310906
31;2320512
15;2312422
15;2312921
4;2320373
8;2319239
2;2312773
4;2310488
4;2320371
31;2313998
4;2313522
31;2310939
3;2313085
31;2320513
8;2319241
31;2312094
31;2310874
4;2320214
2;2319496
7;2311416
4;2320372
15;2312457
21;2315585
21;2313022
21;2312537
21;2318835
23;2320548
23;2319493
23;2310155
24;2312816
24;2311419
25;2309845
24;2311692
24;2310207
19;2311000
19;2315190
23;2310153
21;2310703
21;2311545
21;2309634
22;2310488
19;2310939
20;2313085
21;2320481
19;2315156
21;2320473
21;2320480
21;2311794
24;2311416
21;2312406
21;2313023
8;2317230
3;2317684
20;2317492
21;2309639
19;2310874
21;2320303
21;2319496
14;2311342
14;2313092
27;2314407
27;2314351
28;2313876
27;2314412
14;2311348
26;2312955
26;2320069
28;2313856
28;2314761
29;2314993
14;2318797
26;2313064
7;2320282
2;2320317
8;2317232
28;2313875
14;2313106
27;2314414
28;2313970
26;2314776
26;2311372
29;2315075
14;2313753
29;2316110
29;2316225
7;2314298
8;2317257
24;2314298
29;2316142
27;2319913
26;2311470
27;2319921
14;2317863
28;2313861
26;2319023
29;2315070
29;2316305
2;2320341
7;2320248
2;2320330
22;2310446
3;2309877
2;2310272
2;2311831
2;2319833
31;2315023
3;2313071
21;2311394
19;2315023
22;2317413
8;2317269
2;2309551
7;2318822
21;2317848
21;2309551
24;2318822
27;2319912
27;2318287
26;2314518
2;2320232
27;2319914
27;2314456
27;2319952
26;2311383
14;2312829
14;2311336
29;2316257
26;2313011
26;2313009
26;2314748
26;2311485
14;2318784
14;2311355
29;2316191
28;2314743
28;2311876
29;2316141
27;2319915
28;2314866
27;2318279
26;2314499
28;2314996
29;2314955
2;2311823
7;2320255
25;2309841
25;2309833
15;2312487
8;2317347
8;2317352
31;2310826
15;2315987
15;2314818
7;2310059
24;2310059
31;2314177
9;2317022
11;2316365
29;2314977
27;2319917
29;2319937
14;2311360
14;2311999
14;2318846
26;2312688
14;2313097
2;2311838
2;2310359
31;2311097
19;2310936
19;2310969
19;2311103
2;2320539
2;2309578
2;2320304
2;2309518
2;2320453
7;2320277
2;2320236
7;2320281
31;2320446
2;2320309
2;2320417
23;2320205
24;2319869
25;2313005
23;2319969
22;2310442
25;2313006
31;2314133
8;2319404
21;2309645
8;2311644
7;2320378
24;2320378
21;2309610
2;2320322
3;2319805
4;2309891
3;2313055
21;2313032
22;2309891
20;2309917
23;2310118
9;2312085
15;2320221
3;2319778
20;2319778
19;2314177
14;2319235
14;2318812
4;2309884
28;2314863
23;2315500
27;2314470
26;2314496
8;2317271
28;2318862
28;2315014
24;2312817
4;2309990
22;2309990
7;2318798
24;2318798
28;2313874
29;2316242
23;2316088
4;2313584
31;2318825
19;2318825
28;2318529
28;2314782
28;2313597
26;2318657
26;2320109
26;2320110
14;2311350
14;2311353
29;2318300
8;2318899
7;2314286
24;2314286
4;2309941
15;2314137
20;2317613
28;2314924
26;2314695
29;2315111
4;2310477
22;2310477
3;2309893
20;2317693
24;2317892
14;2316542
7;2320267
7;2320254
25;2312887
14;2313084
14;2311335
26;2314714
2;2310694
2;2320229
19;2311041
2;2311113
4;2309904
2;2310250
7;2320276
25;2312999
24;2319883
25;2313105
24;2319851
2;2311800
7;2320262
7;2317219
22;2310440
24;2317219
4;2309956
4;2319658
4;2318452
22;2310481
22;2310542
22;2318452
14;2319236
28;2318506
28;2319997
28;2314864
28;2314932
29;2319880
29;2315087
26;2314536
23;2319966
22;2318780
14;2314609
26;2311366
4;2310560
7;2310081
31;2311681
24;2310081
19;2311681
28;2318501
27;2314406
29;2319881
14;2317843
14;2311346
26;2312583
14;2316541
28;2314928
27;2314384
14;2317800
29;2316195
8;2318830
25;2318830
28;2318864
27;2319931
26;2319263
28;2313897
23;2318816
19;2318803
14;2315765
14;2311351
29;2313880
25;2312889
25;2312886
28;2314939
14;2313094
29;2319879
7;2320251
4;2309873
7;2320525
25;2313002
7;2312113
24;2312113
7;2310210
24;2310210
8;2319386
15;2315315
14;2313091
14;2318463
4;2318780
2;2310688
31;2311023
31;2320439
2;2320308
31;2320440
2;2311542
29;2316270
28;2313844
28;2313798
26;2311381
26;2318791
29;2315101
26;2311484
4;2313485
22;2313485
26;2311363
28;2316160
7;2311022
24;2311022
28;2314927
4;2310599
22;2310599
28;2311862
14;2315793
28;2315092
31;2318771
19;2318771
28;2314859
29;2319953
31;2320443
7;2320273
7;2320266
2;2320230
2;2320231
2;2320339
7;2320261
7;2320264
2;2320325
7;2320252
2;2320233
7;2320247
2;2320416
31;2310968
2;2310424
2;2320415
2;2320328
31;2320448
31;2320441
7;2320275
31;2320449
22;2310545
21;2311542
19;2310830
21;2320396
3;2320403
4;2320361
2;2311806
3;2310318
4;2320363
4;2320375
4;2317854
21;2312535
3;2311516
4;2320364
4;2320374
4;2312970
21;2311546
4;2320362
31;2310961
31;2311006
31;2311016
4;2310619
4;2310492
2;2310275
3;2311504
4;2309934
4;2310461
3;2310361
15;2310183
15;2310057
15;2310079
15;2310144
15;2311161
8;2309673
8;2309827
8;2319839
7;2312928
8;2309828
8;2319843
3;2310016
15;2310027
31;2314021
7;2309765
7;2318819
7;2309681
31;2312637
8;2310811
8;2309813
3;2310225
31;2312543
31;2310824
7;2319286
4;2319762
15;2319064
8;2320072
8;2319836
31;2312965
31;2320400
31;2319053
31;2313910
31;2310983
31;2311061
31;2311086
31;2310940
3;2310247
3;2311797
3;2310269
3;2313068
3;2310355
4;2319753
3;2310371
4;2310502
3;2310394
4;2312782
3;2311643
4;2319770
15;2315399
15;2310064
15;2311202
15;2311209
7;2309470
7;2310136
8;2309685
7;2310070
8;2309689
8;2309711
8;2319840
8;2309725
8;2309738
8;2309740
7;2309615
8;2309753
8;2309763
7;2309881
2;2312410
7;2319835
4;2310667
31;2310848
8;2319848
31;2317053
15;2312198
8;2309723
8;2309755
15;2311219
8;2311430
31;2318783
7;2316709
31;2310948
31;2310989
31;2311003
31;2311014
31;2311031
31;2311046
31;2311063
31;2310934
31;2311034
31;2311069
31;2314085
4;2310503
3;2310239
3;2310240
3;2310261
3;2310264
2;2310519
3;2310302
3;2310304
2;2309494
4;2311717
3;2310334
2;2319718
3;2310383
2;2309528
4;2311559
3;2310737
3;2310413
4;2310472
15;2311121
15;2311273
8;2318814
15;2311245
15;2311216
15;2311206
15;2311237
15;2311162
8;2309820
8;2319844
8;2309678
8;2309682
7;2310456
7;2310478
7;2310666
7;2310744
8;2309709
7;2319015
7;2309493
8;2312982
8;2309775
8;2309772
8;2309771
8;2318836
31;2312096
31;2310889
3;2310328
4;2312320
15;2311225
4;2312920
3;2318772
3;2310388
8;2311541
3;2310279
15;2310061
3;2310376
8;2318958
3;2309489
4;2310447
7;2320377
8;2319983
7;2310755
8;2309742
31;2310960
4;2310516
4;2319754
8;2312985
31;2315181
2;2311835
31;2320511
21;2309580
23;2310107
4;2319786
3;2310771
2;2311826
21;2319653
24;2310455
24;2311415
4;2317853
15;2312133
2;2311772
2;2311770
2;2311774
15;2311889
2;2312066
2;2311837
2;2311833
31;2320315
2;2312556
24;2310345
21;2309575
25;2320204
3;2320469
8;2320389
25;2320389
15;2318674
24;2320392
31;2314528
19;2311407
31;2311407
21;2319614
19;2312802
2;2320538
31;2320510
2;2320311
8;2320121
7;2319500
4;2320438
8;2318281
31;2319729
2;2320303
7;2319503
7;2319508
31;2313038
7;2319487
7;2319492
15;2310171
15;2320219
15;2320218
21;2312659
25;2320121
25;2320243
24;2319500
22;2320571
22;2320438
25;2318281
19;2319729
24;2319503
24;2319508
21;2320451
25;2319253
19;2313038
24;2319487
22;2320412
24;2319492
23;2310171
24;2320521
19;2312751
4;2318428
4;2309875
4;2319779
8;2312988
8;2312989
7;2311419
8;2309845
8;2312984
8;2319238
8;2312992
7;2311692
8;2312986
7;2310207
31;2311000
31;2315190
31;2310906
31;2320512
15;2312422
15;2312921
4;2320373
8;2319239
2;2312773
4;2310488
4;2320371
31;2313998
4;2313522
31;2310939
3;2313085
31;2320513
8;2319241
31;2312094
31;2310874
4;2320214
2;2319496
7;2311416
4;2320372
15;2312457
21;2315585
21;2313022
21;2312537
21;2318835
23;2320548
23;2319493
23;2310155
24;2312816
24;2311419
25;2309845
24;2311692
24;2310207
19;2311000
19;2315190
23;2310153
21;2310703
21;2311545
21;2309634
22;2310488
19;2310939
20;2313085
21;2320481
19;2315156
21;2320473
21;2320480
21;2311794
24;2311416
21;2312406
21;2313023
8;2317230
3;2317684
20;2317492
28;2320001
28;2311868
26;2311670
28;2319973
8;2311529
21;2309639
19;2310874
23;2310035
23;2310040
23;2310050
23;2310053
23;2310083
23;2310127
23;2310140
23;2310143
20;2310265
20;2312110
20;2312640
21;2309478
21;2309486
21;2309517
21;2309523
21;2309561
21;2309563
24;2309570
21;2309597
25;2309729
24;2309915
24;2310003
23;2310019
24;2310025
23;2310028
23;2310072
23;2310085
23;2310113
23;2310123
23;2310149
23;2310185
24;2310222
20;2310223
20;2310237
20;2310251
20;2310257
20;2310259
20;2310314
20;2310338
21;2310382
22;2310453
22;2310495
22;2310530
22;2310536
21;2310639
21;2310640
21;2310648
24;2310689
24;2310733
22;2311568
23;2311585
23;2311586
21;2312089
25;2312098
23;2312778
22;2313047
20;2316331
21;2318766
21;2318793
21;2318805
21;2318824
21;2318829
20;2318960
21;2319892
20;2310284
20;2310299
20;2310326
20;2310360
21;2316409
20;2318959
20;2318961
31;2310946
